User: USER;Path: C:\Program Files (x86)\BMG\CLARIOstar\User\Data;Test run no.: 2377
Test name: HRCurcAbs11.6.24;Date: 2024-06-28;Time: 14:41:20

ID1: HR_28.6.24;ID2: curc_seed_data;ID3: plate3;
Absorbance spectrum

Well;Content;Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);Raw Data (Abs Spectrum);
C04;Sample X27;1.892;2.539;3.063;3.163;3.465;overflow;overflow;3.371;3.390;3.326;3.274;2.864;2.345;1.444;0.964;0.668;0.396;0.293;0.247;0.222;0.203;0.183;0.171;0.158;0.149;0.141;0.137;0.134;0.129;0.124;0.118;0.112;0.112;0.115;0.119;0.126;0.135;0.144;0.155;0.164;0.173;0.179;0.185;0.186;0.184;0.179;0.174;0.165;0.152;0.136;0.118;0.099;0.082;0.064;0.054;0.047;0.042;0.038;0.036;0.034;0.033;0.032;0.031;0.031;0.031;0.031;0.032;0.032;0.032;0.033;0.032;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.032;0.033;0.033;0.033;0.032;0.032;0.033;0.032;0.032;0.033;0.032;0.033;0.032;0.033;0.033;0.033;0.033;0.034;0.034;0.035;0.035;0.035;0.035;0.035;0.035;0.034;0.035;0.035;0.034;0.034;0.034;0.034;0.035;0.035;0.034;0.035;0.034;0.034;0.034;0.035;0.036;0.036;0.036;0.038;0.038;0.040;0.042;0.042;0.042;0.042;0.047;0.049;0.048;0.044;0.041;0.041;0.042;0.043;0.045;0.046;0.050;0.051;0.055;0.061;0.065;0.068;0.073;0.074;0.077;0.079;0.077;0.080;0.078;
C05;Sample X35;1.989;2.368;2.848;3.122;3.468;overflow;3.365;overflow;3.416;3.355;3.222;2.859;2.310;1.430;0.960;0.672;0.408;0.309;0.264;0.241;0.223;0.206;0.196;0.184;0.178;0.174;0.171;0.170;0.168;0.166;0.162;0.161;0.163;0.169;0.177;0.188;0.203;0.217;0.234;0.250;0.265;0.276;0.285;0.286;0.282;0.275;0.265;0.251;0.229;0.202;0.172;0.142;0.114;0.089;0.072;0.060;0.051;0.045;0.041;0.038;0.037;0.036;0.034;0.035;0.034;0.034;0.035;0.034;0.034;0.035;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.034;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.036;0.036;0.036;0.036;0.036;0.036;0.035;0.037;0.037;0.036;0.037;0.036;0.037;0.037;0.037;0.036;0.036;0.036;0.035;0.036;0.037;0.037;0.038;0.039;0.040;0.040;0.042;0.043;0.044;0.043;0.043;0.048;0.050;0.050;0.044;0.042;0.042;0.042;0.044;0.045;0.046;0.050;0.052;0.055;0.060;0.066;0.069;0.072;0.074;0.076;0.078;0.077;0.080;0.079;
C06;Sample X43;1.878;2.410;2.858;3.160;overflow;overflow;3.376;overflow;overflow;3.314;3.162;2.825;2.307;1.405;0.931;0.641;0.376;0.274;0.228;0.204;0.184;0.164;0.152;0.139;0.128;0.120;0.115;0.110;0.106;0.101;0.094;0.090;0.089;0.090;0.092;0.097;0.102;0.108;0.115;0.122;0.128;0.134;0.138;0.139;0.138;0.135;0.132;0.126;0.117;0.106;0.093;0.081;0.069;0.057;0.050;0.044;0.041;0.038;0.036;0.035;0.034;0.034;0.033;0.033;0.034;0.033;0.034;0.034;0.034;0.034;0.035;0.034;0.034;0.034;0.035;0.036;0.035;0.035;0.035;0.035;0.034;0.035;0.034;0.034;0.034;0.034;0.035;0.034;0.034;0.034;0.035;0.034;0.034;0.034;0.034;0.035;0.035;0.035;0.035;0.036;0.036;0.036;0.037;0.036;0.037;0.037;0.038;0.037;0.038;0.037;0.038;0.038;0.038;0.038;0.037;0.038;0.038;0.038;0.037;0.038;0.037;0.036;0.036;0.037;0.038;0.039;0.038;0.040;0.040;0.042;0.044;0.044;0.044;0.043;0.048;0.050;0.050;0.045;0.043;0.042;0.043;0.044;0.046;0.048;0.051;0.052;0.056;0.061;0.066;0.070;0.074;0.076;0.078;0.080;0.078;0.082;0.080;
C07;Sample X51;1.911;2.359;3.018;3.104;3.470;3.384;overflow;overflow;overflow;3.403;3.105;2.945;2.365;1.472;0.993;0.701;0.434;0.334;0.288;0.265;0.247;0.231;0.222;0.214;0.210;0.210;0.212;0.216;0.218;0.220;0.222;0.226;0.234;0.249;0.266;0.288;0.316;0.346;0.375;0.405;0.434;0.456;0.473;0.475;0.468;0.456;0.440;0.416;0.377;0.326;0.273;0.220;0.170;0.125;0.097;0.076;0.061;0.050;0.043;0.038;0.036;0.034;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.031;0.032;0.031;0.031;0.031;0.032;0.031;0.031;0.031;0.031;0.032;0.031;0.031;0.032;0.032;0.032;0.033;0.033;0.034;0.034;0.033;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.033;0.033;0.034;0.035;0.035;0.036;0.037;0.037;0.039;0.040;0.041;0.041;0.040;0.045;0.047;0.047;0.042;0.040;0.039;0.040;0.040;0.042;0.044;0.048;0.049;0.053;0.058;0.062;0.066;0.069;0.072;0.074;0.075;0.074;0.077;0.076;
C08;Sample X59;1.950;2.654;2.913;3.047;3.338;overflow;overflow;3.399;3.409;3.314;3.209;2.891;2.318;1.429;0.952;0.660;0.392;0.291;0.244;0.221;0.201;0.182;0.170;0.158;0.148;0.141;0.138;0.134;0.130;0.126;0.121;0.117;0.116;0.120;0.124;0.130;0.139;0.148;0.158;0.168;0.176;0.183;0.189;0.190;0.188;0.183;0.177;0.168;0.155;0.138;0.120;0.101;0.083;0.066;0.056;0.048;0.043;0.038;0.036;0.034;0.033;0.032;0.031;0.032;0.031;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.034;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.031;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.033;0.033;0.035;0.035;0.035;0.036;0.038;0.037;0.039;0.040;0.041;0.041;0.041;0.045;0.048;0.048;0.043;0.040;0.040;0.040;0.042;0.043;0.045;0.048;0.050;0.054;0.058;0.063;0.068;0.071;0.072;0.075;0.077;0.076;0.078;0.076;
C09;Sample X67;1.806;2.560;3.058;3.076;3.335;3.470;overflow;3.443;3.346;3.268;3.149;2.862;2.330;1.445;0.964;0.667;0.396;0.294;0.247;0.223;0.204;0.184;0.171;0.160;0.151;0.144;0.141;0.138;0.134;0.131;0.126;0.122;0.121;0.126;0.130;0.137;0.147;0.159;0.170;0.181;0.192;0.200;0.206;0.208;0.205;0.200;0.194;0.184;0.170;0.151;0.130;0.109;0.090;0.070;0.059;0.050;0.044;0.039;0.037;0.034;0.033;0.033;0.031;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.033;0.032;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.034;0.033;0.034;0.034;0.034;0.033;0.033;0.034;0.033;0.033;0.034;0.033;0.034;0.033;0.034;0.034;0.035;0.035;0.035;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.036;0.035;0.036;0.036;0.036;0.035;0.036;0.036;0.035;0.035;0.036;0.037;0.038;0.038;0.040;0.039;0.042;0.043;0.044;0.043;0.043;0.048;0.050;0.050;0.045;0.043;0.043;0.043;0.044;0.046;0.047;0.052;0.053;0.056;0.062;0.066;0.070;0.074;0.076;0.078;0.081;0.078;0.083;0.081;
C10;Sample X75;1.756;2.465;2.822;2.972;3.355;3.494;3.391;overflow;3.409;3.347;3.125;2.911;2.409;1.502;1.012;0.706;0.428;0.323;0.276;0.254;0.234;0.216;0.205;0.194;0.188;0.183;0.182;0.181;0.178;0.176;0.172;0.170;0.172;0.180;0.189;0.202;0.218;0.234;0.252;0.270;0.286;0.299;0.308;0.310;0.305;0.297;0.287;0.270;0.247;0.216;0.184;0.152;0.121;0.092;0.074;0.061;0.052;0.045;0.041;0.038;0.036;0.035;0.033;0.034;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.033;0.034;0.034;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.036;0.035;0.036;0.036;0.037;0.037;0.037;0.036;0.037;0.037;0.037;0.037;0.036;0.037;0.038;0.037;0.037;0.037;0.037;0.036;0.035;0.036;0.038;0.039;0.039;0.040;0.040;0.042;0.043;0.044;0.044;0.042;0.048;0.049;0.049;0.044;0.042;0.042;0.042;0.043;0.045;0.046;0.050;0.051;0.055;0.062;0.066;0.069;0.072;0.075;0.077;0.080;0.077;0.081;0.080;
C11;Sample X83;1.913;2.507;3.257;3.161;3.305;overflow;overflow;overflow;3.355;3.421;3.240;2.961;2.449;1.548;1.046;0.736;0.454;0.348;0.300;0.277;0.259;0.242;0.234;0.224;0.219;0.218;0.219;0.221;0.221;0.221;0.220;0.221;0.226;0.238;0.252;0.271;0.294;0.318;0.344;0.370;0.393;0.412;0.426;0.428;0.421;0.410;0.396;0.372;0.338;0.294;0.248;0.200;0.156;0.116;0.091;0.072;0.058;0.048;0.042;0.038;0.036;0.034;0.033;0.032;0.033;0.032;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.033;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.031;0.032;0.031;0.032;0.032;0.032;0.032;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.035;0.034;0.034;0.033;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.033;0.033;0.033;0.033;0.032;0.032;0.033;0.034;0.035;0.036;0.037;0.038;0.040;0.041;0.042;0.041;0.041;0.046;0.048;0.047;0.043;0.041;0.040;0.040;0.043;0.044;0.045;0.049;0.050;0.054;0.060;0.064;0.069;0.072;0.073;0.075;0.078;0.076;0.078;0.078;
C12;Sample X91;2.219;3.034;3.180;overflow;overflow;overflow;overflow;overflow;overflow;overflow;3.278;2.982;2.491;1.573;1.064;0.749;0.464;0.356;0.306;0.282;0.263;0.245;0.235;0.226;0.221;0.220;0.222;0.223;0.224;0.224;0.221;0.222;0.228;0.240;0.255;0.274;0.298;0.324;0.351;0.378;0.403;0.423;0.438;0.440;0.434;0.423;0.408;0.384;0.349;0.304;0.256;0.207;0.162;0.121;0.094;0.075;0.060;0.050;0.044;0.040;0.038;0.036;0.035;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.035;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.035;0.036;0.036;0.036;0.037;0.037;0.037;0.037;0.038;0.038;0.038;0.037;0.038;0.038;0.038;0.038;0.037;0.038;0.038;0.038;0.036;0.037;0.037;0.036;0.035;0.037;0.037;0.039;0.040;0.041;0.040;0.042;0.043;0.044;0.044;0.043;0.048;0.050;0.050;0.046;0.043;0.042;0.043;0.045;0.047;0.047;0.051;0.053;0.057;0.063;0.067;0.070;0.074;0.076;0.079;0.081;0.079;0.082;0.082;
D01;Sample X4;2.047;2.872;3.025;overflow;overflow;overflow;overflow;overflow;overflow;overflow;3.262;2.928;2.485;1.571;1.055;0.727;0.430;0.316;0.264;0.237;0.213;0.191;0.176;0.161;0.150;0.141;0.136;0.131;0.125;0.119;0.109;0.101;0.099;0.101;0.104;0.109;0.116;0.123;0.131;0.140;0.147;0.152;0.158;0.159;0.158;0.154;0.150;0.143;0.133;0.120;0.105;0.090;0.076;0.062;0.053;0.047;0.042;0.039;0.037;0.035;0.035;0.034;0.033;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.035;0.034;0.035;0.035;0.035;0.035;0.036;0.036;0.035;0.035;0.035;0.035;0.035;0.034;0.035;0.035;0.035;0.034;0.034;0.034;0.035;0.034;0.034;0.034;0.034;0.035;0.034;0.034;0.035;0.035;0.035;0.035;0.036;0.036;0.037;0.036;0.036;0.036;0.036;0.036;0.036;0.037;0.036;0.036;0.036;0.036;0.037;0.036;0.036;0.036;0.036;0.036;0.035;0.037;0.037;0.038;0.039;0.040;0.041;0.042;0.044;0.044;0.044;0.043;0.048;0.050;0.050;0.045;0.043;0.043;0.043;0.044;0.046;0.047;0.051;0.053;0.056;0.061;0.066;0.070;0.073;0.076;0.078;0.080;0.078;0.081;0.079;
D02;Sample X12;2.136;2.604;3.154;3.103;overflow;overflow;overflow;overflow;3.405;overflow;3.219;2.877;2.387;1.477;0.981;0.673;0.390;0.282;0.234;0.208;0.186;0.164;0.149;0.134;0.122;0.112;0.106;0.099;0.091;0.084;0.075;0.066;0.062;0.061;0.060;0.060;0.062;0.064;0.066;0.069;0.070;0.072;0.073;0.073;0.072;0.071;0.070;0.067;0.063;0.060;0.055;0.050;0.045;0.039;0.037;0.035;0.034;0.033;0.032;0.032;0.032;0.031;0.030;0.030;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.031;0.031;0.032;0.031;0.031;0.032;0.031;0.032;0.031;0.031;0.032;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.034;0.034;0.035;0.034;0.034;0.034;0.033;0.033;0.033;0.032;0.034;0.034;0.034;0.035;0.036;0.036;0.038;0.039;0.040;0.040;0.040;0.044;0.047;0.046;0.042;0.039;0.040;0.039;0.041;0.042;0.044;0.048;0.050;0.053;0.058;0.063;0.066;0.070;0.072;0.074;0.076;0.074;0.077;0.076;
D03;Sample X20;2.326;3.068;3.284;3.377;overflow;overflow;overflow;overflow;overflow;3.410;3.207;2.913;2.386;1.484;0.989;0.679;0.396;0.288;0.240;0.214;0.192;0.171;0.156;0.142;0.130;0.120;0.113;0.108;0.101;0.094;0.085;0.077;0.074;0.074;0.073;0.075;0.079;0.082;0.086;0.090;0.093;0.096;0.099;0.099;0.098;0.096;0.093;0.090;0.084;0.077;0.069;0.062;0.054;0.045;0.041;0.038;0.036;0.034;0.033;0.032;0.032;0.031;0.030;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.032;0.032;0.031;0.032;0.032;0.032;0.031;0.032;0.033;0.033;0.033;0.034;0.034;0.034;0.035;0.034;0.034;0.035;0.035;0.034;0.035;0.035;0.034;0.034;0.034;0.035;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.036;0.037;0.037;0.039;0.040;0.041;0.041;0.041;0.045;0.048;0.047;0.042;0.040;0.040;0.040;0.041;0.042;0.045;0.048;0.051;0.054;0.059;0.063;0.067;0.071;0.072;0.075;0.076;0.076;0.078;0.078;
D04;Sample X28;2.008;overflow;3.194;overflow;overflow;overflow;overflow;overflow;overflow;3.405;3.223;2.904;2.346;1.434;0.954;0.654;0.380;0.276;0.228;0.204;0.183;0.161;0.147;0.132;0.120;0.110;0.104;0.098;0.091;0.084;0.077;0.069;0.066;0.066;0.065;0.067;0.069;0.072;0.076;0.079;0.081;0.083;0.085;0.086;0.085;0.083;0.082;0.078;0.074;0.069;0.063;0.057;0.051;0.043;0.040;0.038;0.037;0.036;0.035;0.034;0.034;0.033;0.032;0.032;0.032;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.035;0.036;0.036;0.036;0.037;0.036;0.037;0.037;0.037;0.037;0.037;0.037;0.037;0.037;0.037;0.038;0.037;0.037;0.036;0.037;0.037;0.036;0.036;0.038;0.038;0.038;0.039;0.040;0.040;0.042;0.043;0.044;0.045;0.044;0.048;0.051;0.050;0.045;0.043;0.043;0.043;0.044;0.046;0.047;0.052;0.053;0.057;0.062;0.066;0.070;0.074;0.076;0.078;0.080;0.078;0.082;0.079;
D05;Sample X36;2.078;2.393;3.180;3.327;overflow;overflow;3.456;overflow;overflow;overflow;3.170;2.883;2.363;1.464;0.981;0.685;0.415;0.312;0.267;0.243;0.225;0.206;0.196;0.186;0.180;0.176;0.175;0.175;0.173;0.172;0.170;0.169;0.172;0.181;0.190;0.204;0.221;0.240;0.258;0.278;0.296;0.311;0.322;0.324;0.320;0.312;0.302;0.285;0.260;0.228;0.194;0.159;0.126;0.096;0.076;0.062;0.051;0.044;0.039;0.036;0.034;0.032;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.031;0.032;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.031;0.031;0.032;0.031;0.031;0.031;0.031;0.032;0.031;0.032;0.032;0.032;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.034;0.035;0.035;0.035;0.035;0.035;0.035;0.035;0.034;0.034;0.034;0.034;0.034;0.034;0.035;0.035;0.036;0.036;0.037;0.038;0.039;0.041;0.041;0.041;0.040;0.045;0.048;0.047;0.042;0.040;0.040;0.040;0.041;0.042;0.044;0.047;0.049;0.054;0.058;0.062;0.066;0.070;0.071;0.074;0.075;0.075;0.077;0.076;
D06;Sample X44;1.895;2.605;3.161;3.109;overflow;overflow;overflow;overflow;overflow;3.490;3.167;2.877;2.328;1.433;0.951;0.654;0.385;0.283;0.237;0.214;0.193;0.175;0.162;0.150;0.141;0.132;0.129;0.125;0.120;0.116;0.112;0.108;0.107;0.110;0.113;0.120;0.128;0.136;0.146;0.155;0.163;0.170;0.176;0.177;0.175;0.171;0.166;0.158;0.146;0.130;0.113;0.096;0.078;0.061;0.052;0.046;0.040;0.036;0.034;0.032;0.031;0.029;0.028;0.028;0.028;0.029;0.030;0.030;0.030;0.029;0.029;0.029;0.029;0.030;0.029;0.029;0.030;0.029;0.028;0.029;0.029;0.029;0.029;0.028;0.028;0.029;0.029;0.028;0.028;0.028;0.028;0.028;0.027;0.028;0.028;0.028;0.028;0.028;0.028;0.029;0.030;0.030;0.030;0.031;0.030;0.030;0.031;0.030;0.031;0.031;0.031;0.030;0.030;0.030;0.030;0.030;0.030;0.030;0.030;0.029;0.029;0.029;0.029;0.030;0.030;0.031;0.031;0.032;0.033;0.035;0.035;0.036;0.036;0.036;0.041;0.044;0.043;0.039;0.036;0.036;0.036;0.038;0.039;0.041;0.044;0.046;0.051;0.055;0.060;0.064;0.066;0.068;0.070;0.072;0.072;0.073;0.072;
D07;Sample X52;1.908;2.579;3.101;2.994;3.419;overflow;3.407;overflow;overflow;3.429;3.201;2.878;2.357;1.446;0.967;0.672;0.402;0.300;0.254;0.230;0.211;0.193;0.181;0.170;0.162;0.157;0.155;0.153;0.150;0.148;0.144;0.142;0.143;0.149;0.156;0.166;0.180;0.194;0.208;0.224;0.237;0.248;0.257;0.258;0.255;0.249;0.240;0.228;0.209;0.184;0.158;0.130;0.105;0.080;0.066;0.055;0.047;0.041;0.037;0.035;0.034;0.033;0.031;0.032;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.033;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.032;0.032;0.031;0.031;0.032;0.031;0.032;0.031;0.032;0.032;0.033;0.033;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.035;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.033;0.033;0.032;0.032;0.034;0.034;0.035;0.036;0.036;0.037;0.039;0.040;0.041;0.040;0.040;0.045;0.047;0.047;0.042;0.040;0.039;0.039;0.041;0.042;0.044;0.047;0.048;0.053;0.058;0.062;0.066;0.070;0.071;0.074;0.075;0.075;0.077;0.076;
D08;Sample X60;1.680;2.430;3.067;3.104;3.482;overflow;3.347;overflow;3.447;3.231;3.121;2.883;2.330;1.457;0.971;0.669;0.392;0.287;0.240;0.215;0.195;0.175;0.161;0.148;0.137;0.129;0.124;0.120;0.115;0.110;0.104;0.099;0.098;0.100;0.103;0.107;0.115;0.122;0.130;0.138;0.145;0.150;0.156;0.157;0.155;0.151;0.147;0.140;0.129;0.117;0.102;0.087;0.073;0.059;0.050;0.045;0.040;0.037;0.035;0.034;0.033;0.032;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.031;0.032;0.031;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.032;0.032;0.033;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.034;0.033;0.035;0.035;0.036;0.036;0.037;0.038;0.040;0.041;0.041;0.041;0.040;0.045;0.048;0.047;0.042;0.040;0.040;0.040;0.041;0.043;0.045;0.048;0.049;0.054;0.059;0.062;0.066;0.070;0.071;0.073;0.075;0.075;0.077;0.075;
D09;Sample X68;1.922;2.613;2.979;3.027;3.340;3.337;3.348;3.414;3.363;3.348;3.043;2.863;2.333;1.450;0.970;0.674;0.403;0.301;0.254;0.231;0.211;0.192;0.179;0.167;0.159;0.152;0.151;0.147;0.144;0.140;0.136;0.133;0.134;0.139;0.145;0.155;0.168;0.180;0.194;0.207;0.220;0.230;0.238;0.240;0.237;0.231;0.224;0.212;0.195;0.172;0.148;0.122;0.098;0.076;0.062;0.053;0.045;0.040;0.037;0.034;0.033;0.032;0.030;0.030;0.031;0.031;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.033;0.032;0.032;0.032;0.032;0.032;0.032;0.032;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.031;0.032;0.032;0.032;0.033;0.033;0.034;0.033;0.033;0.034;0.034;0.034;0.033;0.034;0.034;0.034;0.034;0.033;0.034;0.034;0.033;0.033;0.033;0.034;0.033;0.033;0.034;0.035;0.035;0.036;0.037;0.037;0.039;0.040;0.041;0.042;0.041;0.045;0.048;0.047;0.043;0.040;0.041;0.040;0.042;0.042;0.044;0.048;0.049;0.053;0.059;0.062;0.067;0.070;0.072;0.074;0.076;0.075;0.077;0.075;
